0.6244528392890826,0.7184981960357043,0.29401677542374316,1.6435905137007955e-05,1.1155591721951098e-07,8.18076726276414e-06,9.184770517739736e-06,2.457948709403225e-05,0.00016179326527403074,0.0014018860263918544,8.284886118835684e-05,9.445067657918594e-05,0.00015788880817134792,0.0002485837688708104,4.759719134699136e-05,0.08354794493626577,0.0023019935371303493,0.002527983514233635,-0.016104792300578145,0.0009756829261241395,0.010846124451992454,0.001062365592334273,2.0
0.5909497670785905,0.63847341891653,0.4795682448471663,3.243781278525901e-05,2.506786150329136e-07,1.784831739034344e-05,1.5040716901974813e-05,5.3494816448023744e-05,0.0001547689769213208,0.0013837459549816827,8.31751644679207e-05,9.044484430387519e-05,0.00012042600666181168,0.00024952549340376214,0.00013190708723031911,0.11245944027606566,0.003150027476503592,0.003268974479336709,-0.01796724935245966,0.0010423918713190637,0.012231095943969015,0.001034079368444572,2.0
0.6267877982452895,0.713579023071254,0.29932767349667977,3.6488669110694755e-05,2.6797064218380486e-07,1.9204562689839345e-05,1.9651180426812358e-05,5.756902629582074e-05,0.00014282835228396798,0.0013979135167255152,8.173104586606048e-05,8.083781039211448e-05,0.00010843878653704637,0.00024519313759818143,9.749665198120767e-05,0.08735842935192038,0.0020550623887302297,0.0032197029952573735,-0.02415944258589741,0.0010131523363232687,0.010540058005774008,0.0010100528092286763,2.0
0.5779832366484101,0.6089345555707073,0.5366251354893601,1.21062504582655e-05,6.56165336491355e-08,6.72569469903639e-06,7.152202167755773e-06,2.0209892363933732e-05,6.0728101892274917e-05,0.0005511788826527385,3.0774154281444554e-05,3.8057589516498604e-05,4.8917125835430515e-05,9.232246284433368e-05,1.1154810720353037e-05,0.081859906553979,0.0011201890583246291,0.0025709410898668737,-0.01970600331708193,0.0006442592164607196,0.008321905462372037,0.0005682982362817978,2.0
0.5396721807312814,0.6595347238804095,0.5147432651130032,5.97289189286608e-05,5.116963459620473e-07,3.0469191509558282e-05,4.223820746668536e-05,9.145409237830772e-05,0.00029887718389146853,0.002716642418562141,0.0001623472952188677,0.00022444862447880707,0.0002077021986109583,0.00048704188565660325,8.219704030135795e-05,0.0914029227437115,0.0019414503651394204,0.003830670488711005,-0.017433899212218756,0.0010909040470963415,0.010848799855688797,0.001908790182912152,2.0
0.5685138168742588,0.6428005056585901,0.4999178268166777,4.105348145909056e-05,4.140841069360718e-07,2.30112453711617e-05,2.4549272054067115e-05,6.909289098590457e-05,0.00023803920661582184,0.002153237356067573,0.0001340449409024484,0.0001449885923000446,0.00017012941307830608,0.00040219397757976466,0.000107839332420637,0.1127196093952407,0.003222787026847237,0.004557681793351536,-0.026273748979351357,0.0009174743247637703,0.015652136707206592,0.0019401496746382714,2.0
0.5740726754961012,0.6109925049995772,0.5362615845634996,1.1922068467524382e-05,7.716549169918694e-08,5.864577369138208e-06,7.176390728024387e-06,1.7593732107414625e-05,6.072924196726013e-05,0.0005478749910642273,3.237092376780893e-05,3.688510503221136e-05,5.0504814317117856e-05,9.715135404927635e-05,1.882837997460161e-05,0.0941881991680276,0.0015533066234333685,0.0029419652372281815,-0.024353379022693796,0.0007039769224970975,0.008687109716588974,0.0006185045656164932,2.0
0.5756434582333577,0.6077816149118318,0.5350717265983701,6.236094157985278e-06,3.7119608083245695e-08,2.5241333496607076e-06,3.415003943658604e-06,7.572400048982119e-06,3.9495263000573434e-05,0.0003600601984074833,1.9376435419454255e-05,2.3459592308611287e-05,3.4446996301252004e-05,5.8166425866445995e-05,8.648868683396248e-06,0.11041598620442264,0.00124042965527863,0.002516449590787476,-0.02591394450703629,0.0006850423671762993,0.007906194412709901,0.0003964448382506807,2.0
0.6114430590721862,0.6657962888633069,0.4122495780375875,3.109721960476726e-05,2.6761806888784224e-07,1.6003560519492958e-05,1.691346195371162e-05,4.795715794470132e-05,0.00021457616763427185,0.0021730587193692784,8.451378615478055e-05,0.00010672608587247144,0.00022019614708091651,0.00025348783485056405,0.00011095445136089936,0.10938620947721661,0.003495835957906727,0.0037175949945099486,-0.027757276524349082,0.0013874872875945287,0.011513576959281676,0.0013110502147587833,2.0
0.6082798255581923,0.7408317029338212,0.26850717143532293,1.6181343691218917e-05,1.0669017818386099e-07,8.890848181988416e-06,8.321833898341159e-06,2.667254454596525e-05,6.99176301031569e-05,0.0006614791047399383,3.161585613515081e-05,4.157360609897785e-05,6.657467118672927e-05,9.48120050127245e-05,3.894191503710926e-05,0.09213763787958239,0.001488761859056142,0.0025638218831865447,-0.021990943963864702,0.00080472133796959,0.009209858927436709,0.0005242150778278555,2.0
0.5581933614281656,0.6330724898346419,0.5277486352581489,1.8310087878099965e-05,1.441739202999997e-07,8.698493191433316e-06,1.114944983653331e-05,2.604742160086661e-05,0.00014542342760926638,0.001283147890669997,7.27597717780665e-05,8.70810478611998e-05,0.00013312058641033302,0.0002183273733076329,8.78019174626998e-05,0.09035379585200978,0.0030027150438854365,0.0033450704350298163,-0.028192522885644843,0.0011200871868106974,0.01175327904953377,0.0008890004215565147,2.0
0.633293655217731,0.7229237323150141,0.26927432004504515,1.1553889323762255e-05,6.245345580412032e-08,5.901851573489369e-06,6.588839587334693e-06,1.7736781448370162e-05,6.235977562041412e-05,0.0005620811022370827,3.488025506660119e-05,3.6753858740724796e-05,4.7027452220502583e-05,0.0001046095384719015,6.276572308314089e-05,0.058353386430579815,0.0016740711281750251,0.0019754996099408217,-0.018419625675422886,0.0006662316078088241,0.007715331305710352,0.0005902850828782235,2.0
0.5841872989892404,0.7565713494258122,0.28168728573712254,4.159974972634921e-05,2.998952091497882e-07,2.287772024085528e-05,2.0478558567656967e-05,6.859031854983017e-05,0.00021326833587823516,0.0020692769431335392,0.00011777313285039541,0.00010564879796619684,0.00016005835734051558,0.00035331939855118635,0.00014399254256463408,0.07955791477016524,0.0023276109605124403,0.0031413251999331078,-0.022312139297485146,0.0009633148223964029,0.01132008448073523,0.0010409833973489245,2.0
0.5078135441368332,0.700573687945924,0.4867222806720045,2.9228586944468318e-05,3.182786237147184e-07,1.554260612473542e-05,1.761141717888109e-05,4.668086481149204e-05,0.00011102619323915095,0.0010131869521585203,5.6918827207648814e-05,6.774030041394925e-05,9.108073281969524e-05,0.00017070343518566067,5.675968789579145e-05,0.11570488900775727,0.003265278751770311,0.004103603428059965,-0.029168527768173344,0.0017386977702724925,0.01232009341070491,0.0012284016528706847,2.0
0.6516676117186113,0.6972448124003123,0.2878523190410541,7.70220265008902e-06,2.9175010038215987e-08,4.492951545885261e-06,4.4054265157706136e-06,1.344967962761757e-05,5.560756913283967e-05,0.00048138766563056375,2.9554285168712793e-05,3.781081300952791e-05,3.9094513451209415e-05,8.866285550613838e-05,8.781678021503011e-06,0.07625764123788893,0.0013069791821909958,0.0020021759088866254,-0.021279671739174975,0.0002519903967020791,0.006773153630432069,0.0002875343114316376,1.0
0.5901173067812933,0.6286476905026668,0.4916082534167433,2.4136680406055114e-05,1.9623317403296846e-07,1.3196680953717122e-05,1.1675873854961618e-05,3.963910115465961e-05,6.927031043363784e-05,0.0006132286688530264,3.4487980336294196e-05,4.022780067675853e-05,5.857560244884108e-05,0.00010351299930239084,7.898385254826977e-05,0.117489707122889,0.002291807239531038,0.003552041212317515,-0.030098715192794376,0.0009989740307083342,0.012459452542192665,0.0008336132407801022,2.0
0.5305857404788915,0.7814304296529777,0.31998708742680965,2.7030346718079432e-05,1.919768943045414e-07,1.5588523817528765e-05,1.5281360786641497e-05,4.676557145258629e-05,0.00017197290191800821,0.001693236207766055,9.932884511316968e-05,9.856093753595153e-05,0.00012363311993212467,0.0002979865353395092,7.55621055982675e-05,0.07028274100489261,0.002065732815323043,0.002846940551778627,-0.02080563798315646,0.0006153512183901188,0.008026315899523939,0.0008826790437091926,2.0
0.6048011208872671,0.7083769206652221,0.3561071410494725,7.30275777141596e-05,5.650102724499774e-07,4.261119138060248e-05,4.27995281380858e-05,0.00012788065833117826,0.0002905094484180301,0.0027497166592565566,0.00015175234234218979,0.0001728931433696931,0.00024361359580468193,0.0004552570270265692,0.0005576180547187568,0.07090878919247218,0.003012484103297293,0.003029053029536889,-0.01978821351944745,0.00146037734278252,0.012422122804908784,0.0016803452586851703,2.0
0.36756127224614094,0.912948104558012,0.16918518486880593,9.52482305172713e-06,6.184950033589044e-08,3.2367905175782676e-06,3.9996010217209165e-06,9.730988052846766e-06,2.63685036432013e-05,0.0002659528514443289,1.2720380569081472e-05,1.5338676083300836e-05,2.3729591628869972e-05,3.816114170724441e-05,1.7647724095840744e-05,0.05158248328013264,0.0009698455215670088,0.0013508734916862846,-0.010129168951059194,0.0008103439068007919,0.005807216580187661,0.0005194780766211664,2.0
0.5610188331007696,0.6242711790119704,0.5384187097456458,1.7367246978070927e-05,1.1351141815732627e-07,9.45928484644386e-06,9.686307682758513e-06,2.8377854539331572e-05,0.00015853761402639908,0.001449162438475199,9.016590315630285e-05,9.53874283915399e-05,0.00011544111226600088,0.00027053554660829435,7.242028478437417e-05,0.0710581477664863,0.0017194860971029332,0.00277915302274096,-0.022520884817821978,0.00033236143236465144,0.008870296799909121,0.0007056210286913876,2.0
0.4959253751537586,0.7560936457216262,0.4136037928773625,1.3391170716877373e-05,1.2794112149882838e-07,5.714703426947667e-06,8.188231775925018e-06,1.7186757321342615e-05,6.66999713413892e-05,0.0005799997507946887,2.844557601323952e-05,4.2220570094613375e-05,7.21161454848396e-05,8.533672803971854e-05,3.143086884821218e-05,0.10320157330500496,0.002552489344462376,0.002790528065714996,-0.02385071563454679,0.0005711163722586202,0.008779567110084504,0.0009141222542929293,1.0
0.6031527465283291,0.7401977365052068,0.28296832823543644,2.7346344645110487e-05,1.842745596031704e-07,1.4004866529840949e-05,1.4373415649047286e-05,4.201459958952285e-05,6.114229887633193e-05,0.0006044205554983988,2.719892499742794e-05,3.4938456500761105e-05,5.517180314518921e-05,8.159677499228384e-05,6.552803339488739e-05,0.08782894059806305,0.001466593308496136,0.002699544902871413,-0.020481921968859205,0.0008140881494148862,0.009921990935484496,0.0007959223633292057,2.0
0.5705646791255904,0.5989950569951092,0.5560281284857885,8.366984933086505e-06,2.8951504958776837e-08,4.805949823156955e-06,4.863852833074509e-06,1.4417849469470866e-05,3.1788752444736965e-05,0.0002808295981001353,1.629969729179136e-05,1.968702337196825e-05,2.3219106976939025e-05,4.8899091875374076e-05,9.814560181025345e-06,0.07751765452712499,0.0012224164987239385,0.002146369037677351,-0.021274434388857986,0.0005140368656935785,0.005048757409794728,0.00024773513278175755,1.0
0.6511834628251519,0.7047206412690993,0.270880580813714,2.5840881340934895e-05,1.349393281510961e-07,1.5180674416998307e-05,1.3122849662694092e-05,4.5575758083032705e-05,0.00010268882872298408,0.0009277078810387855,5.974438753889778e-05,6.122872014855985e-05,7.030338996672105e-05,0.0001791994277846556,3.1946885939772e-05,0.07399398059165352,0.0016784900619722612,0.0024981958782421135,-0.01971834330091609,0.0009401189257454824,0.008800570934371092,0.0006263478794789427,2.0
0.5716399975362746,0.6071396941006665,0.5452969565514189,9.150514294774464e-06,6.1412847615936e-08,5.06655992831472e-06,5.3736241663944e-06,1.5230386208752124e-05,4.590610359291215e-05,0.00041453672140756803,2.376677202736723e-05,2.889474480329788e-05,3.7861020555224544e-05,7.126960965829371e-05,7.093183899640607e-06,0.08236076993773174,0.0010025033244825392,0.002350954431512788,-0.02041172367861865,0.0006174908295663325,0.0072899291689054,0.00040088464538254537,2.0
0.5642632133137164,0.6495464079173765,0.501971179275858,2.5030497948454974e-05,1.9944619879246995e-07,1.2814418272416192e-05,1.555680350581265e-05,3.84931163669467e-05,0.0002632191208563622,0.0023734097656303924,0.00014439904792574822,0.00016688660683959926,0.00020612764645201766,0.0004332470053269428,0.00018398911838605353,0.08350313727943734,0.0031181518442314144,0.003533274176243092,-0.023210022852046888,0.0015163246294045412,0.013324811067436063,0.001368136103701736,2.0
0.5836985992362647,0.6626922991655796,0.4672277568604722,5.852774727605386e-05,3.126482226284929e-07,3.360968393256298e-05,3.607960489132807e-05,0.00010082905179768893,0.00018227391379241128,0.002451162065407384,8.438375528743022e-05,0.00011611754988422224,0.00019568652254317364,0.00025312000104002783,0.00034241233342272536,0.039171695813123866,0.00158770896304537,0.0023846492825253984,-0.01402009362677618,0.001063804336386805,0.00925068250836524,0.000942593746955964,2.0
0.6025333239745649,0.7450357732682221,0.28220569812660623,2.6834712426945597e-05,1.4466152251722695e-07,1.3996002303541705e-05,1.6382917425075948e-05,4.198800691062511e-05,0.00024013812737859678,0.002292885131898047,0.00013200363929696959,0.00015486015985469138,0.0001849497565382746,0.00039597475251027946,0.0003155429459907012,0.04247262301105782,0.002363082135699532,0.0026515191289085663,-0.016306912261145393,0.001407672343310632,0.011998176046045922,0.001092020901178043,2.0
0.5493591790765576,0.6652442683976973,0.5016500538606317,2.6975342829883716e-05,1.756207215487221e-07,1.3066181683224925e-05,1.4014533579588025e-05,3.919854504967476e-05,0.00014032095651742897,0.0012223202219791057,6.0448652357070166e-05,8.338471859133326e-05,0.0001513850619749984,0.00018138108121552017,0.00011819274560228995,0.0602484447345046,0.0022815028432971725,0.002409797292802945,-0.01599717210378245,0.0011948390914711619,0.010033830007018343,0.0011313873247756087,2.0
0.32331210065838645,0.9026737525488348,0.2828262877457866,2.5959808311184547e-05,1.2764503164688159e-07,1.4663223010435522e-05,1.5365270684493367e-05,4.397371340235072e-05,0.00011440185961351763,0.0013291038920231544,5.6084035779848594e-05,6.805075749674374e-05,0.00010307336305485688,0.00016826806296850162,0.0001258739568327811,0.02391589224193885,0.0006823057743507631,0.00123769090260924,-0.0078062834888401236,0.0004184858318171968,0.004643427881052076,0.00043107801418916167,2.0
0.5650931163505608,0.6139283703101038,0.5436673576715951,1.4874825450333828e-05,1.1268807159343807e-07,7.73791424941608e-06,8.752106893757023e-06,2.32513054387794e-05,9.582242354495351e-05,0.0008902357655881605,4.96203141916439e-05,5.9123674896023856e-05,8.068465926090166e-05,0.00014889850526546283,2.2950803914530223e-05,0.0868937720057001,0.0013236941892413735,0.00285221021741098,-0.023519675837548215,0.0006882161033735514,0.008505042053057462,0.0005412971518990797,2.0
0.5372076712860929,0.6648307203093565,0.5079149501032612,3.7572494219004e-05,3.4560769978058867e-07,1.723101246048935e-05,2.399504887048087e-05,5.164366485292796e-05,0.00013424390510048868,0.0012589994777721443,7.321945982494471e-05,7.944039842099533e-05,0.00010205301649235382,0.00021970775200337423,5.114993956752713e-05,0.10382055301408884,0.0026464119650241947,0.004043768079524217,-0.022956117564170445,0.0010148918221642607,0.009809822758376456,0.0015636279788644634,2.0
0.5801655401947183,0.6292435631446694,0.5087071768956627,2.743689141075624e-05,2.2675116868393587e-07,1.4557425029508685e-05,1.4421374328298321e-05,4.3626924854789255e-05,0.0001467080061385065,0.001537372923677085,6.167631788203055e-05,7.482788566569884e-05,0.0001408124757527242,0.0001849836034123549,0.00012076767244106423,0.08911774431616046,0.002970190883474008,0.0030650635724513656,-0.024935626479143987,0.0010620843340220607,0.009537217645173573,0.00098245839362701,2.0
0.3720980337075696,0.9013134737611456,0.21358449844490035,1.4038708515057969e-05,1.0322579790483805e-07,5.4451608394802074e-06,7.535483247053174e-06,1.630967606896441e-05,5.282580207780084e-05,0.0004954838299432224,2.500644954244701e-05,3.09677393714514e-05,5.352257621365852e-05,7.504515507681724e-05,4.797418957627347e-05,0.0576335436152187,0.001464206330381175,0.001663721152571646,-0.014038811740855875,0.0006187457552213895,0.00584387306453259,0.0005630038243527771,2.0
0.5804602299429837,0.6166953486154994,0.5181112004634973,2.0582392754262703e-05,1.8377136387734561e-07,6.018512166983068e-06,7.76434012381785e-06,1.8055536500949202e-05,9.340179569066087e-05,0.0008499425579327234,5.25126672279515e-05,4.4059184489593605e-05,7.415174532450894e-05,0.00015753800168385448,2.177690661946545e-05,0.114994930946249,0.0023316175563302096,0.0034933144502285593,-0.03073186006128775,0.001341319619236164,0.011172628158264461,0.0004869619542862873,1.0
0.5479006290930516,0.6867994705049841,0.4689022966935855,1.1338091403890825e-05,7.221714269994156e-08,4.874657132246055e-06,5.849588558695265e-06,1.4660079968088134e-05,5.304349131310707e-05,0.00047663314181961434,2.628703994277872e-05,3.1992194216074105e-05,4.4413542760464065e-05,7.886111982833618e-05,2.058188566948334e-05,0.08720581066731442,0.0014321020483111905,0.002693544155851015,-0.023422987502156014,0.0007146572333014865,0.008845744207601845,0.0004791715743855171,2.0
0.5524291914690646,0.6382446973152274,0.5279269089687528,2.470734344795686e-05,2.000594611170596e-07,1.2203627128140637e-05,1.5754682562968442e-05,3.656086651914264e-05,0.00020646136387280552,0.0018955633940841402,0.00011148313470748147,0.0001296385308038546,0.00016584929326604242,0.00033449941898772357,0.00012648759429126092,0.08856132194999437,0.0032681063374834225,0.0035344855099607875,-0.02667602357359276,0.0016106987273995584,0.01316287723379124,0.0011419344025696482,2.0
0.5895912237104189,0.6103447851316449,0.5153749363999705,6.749756424847382e-06,3.8791703591076924e-08,2.909377769330769e-06,3.724003544743383e-06,8.728133307992305e-06,3.972270447726276e-05,0.0003607628433970154,1.7650225133939996e-05,2.2344021268460305e-05,3.852016166593938e-05,5.291188369822892e-05,9.232425454676308e-06,0.116095810507375,0.001207853395545003,0.002622575188000501,-0.02614231480475096,0.0006233283683235785,0.00890996166023476,0.0004466088834440685,2.0
0.5845839263417741,0.6640539096626239,0.4626466376694696,1.0529083971435035e-05,6.560176929243012e-08,5.346544197333055e-06,6.363371621365721e-06,1.600683170735295e-05,0.0001232985253851224,0.001072588927931233,6.799623387160385e-05,7.921413642060938e-05,9.131766285506274e-05,0.00020398870161481144,0.00010335558752022368,0.052232128710632875,0.001963834885007401,0.002336075724414973,-0.020884047726814105,0.001101299542262065,0.008706243689079391,0.0004743467132227745,2.0
0.5795377162457949,0.6152206834273481,0.5274355578777107,1.2456440518619237e-05,7.284468139543412e-08,6.483176644193639e-06,6.70171068837994e-06,1.9485952273278628e-05,0.0001231439338989814,0.0011181658594199139,6.577874730007702e-05,7.371881757217935e-05,0.00010231035501988724,0.00019729981955953334,3.103183427445494e-05,0.08254395072323616,0.0013342559645453998,0.0025256307287677246,-0.023373818608715742,0.0007088770902974577,0.009008115348488104,0.0005525596884909958,2.0
0.5786268882102552,0.611693115191646,0.5264534266199732,2.058309695662024e-05,1.9743977896038603e-07,9.18094972165795e-06,1.3327185079826054e-05,2.7542849164973853e-05,9.422813450884423e-05,0.0008440550550556502,4.2646992255443377e-05,6.0367212417138024e-05,9.62025322984481e-05,0.00012794097676633014,4.7138747226792155e-05,0.11391781646566873,0.0029789467049819336,0.0033049691399902716,-0.027735698469073405,0.0009456180773528729,0.010006386205557638,0.0010648124719112575,1.0
0.5700149643695634,0.6438294412132786,0.508495625765634,5.2645485417759836e-05,3.021743423213256e-07,2.897516193592266e-05,3.176188087066377e-05,8.692548580776795e-05,0.0002734006299469504,0.002756501500508981,0.0001277190220211469,0.00018217755349283476,0.0002957279563518039,0.00038312349113651614,0.0002528191997421757,0.04149525218610292,0.0018856014710119965,0.0026642006689005853,-0.011071896212156457,0.0013925469541389817,0.011461301572120563,0.0015361637040589226,2.0
0.5697372387402388,0.7827657651576013,0.24228378740552364,4.4355802613042954e-05,2.609164859590763e-07,2.0351485904807945e-05,1.8394612260114878e-05,6.108707227516873e-05,7.52744061991935e-05,0.0008349327550690439,4.135526302451359e-05,4.4518875416767386e-05,5.436847276172249e-05,0.00012406578907354075,0.0003494650183814377,0.058324618980077,0.0013292618679110351,0.0021384813032888123,-0.022136144884399807,0.0005167874993709189,0.008739958667644071,0.0004296250857802149,1.0
0.6433377343647364,0.6873647728773156,0.31920023830209787,1.2374712545600611e-05,8.418171799728305e-08,5.092993938835624e-06,6.271537990797588e-06,1.5321072675505518e-05,7.69420902495167e-05,0.000665035572178536,4.478467397455458e-05,4.0912314946679566e-05,5.244521031230734e-05,0.0001343119310646651,2.563333313017269e-05,0.1048988387964144,0.0019984361034824007,0.0027528558238304524,-0.02569688190908884,0.0008571929707650342,0.008946908752297441,0.0007159655115668925,2.0
0.5454554848717152,0.7752194841377767,0.30361193753249605,1.8423910960289474e-05,1.114349453243315e-07,9.286245443694292e-06,1.021486998806372e-05,2.78215913493081e-05,7.128122002579737e-05,0.000735470639140588,3.279901890712823e-05,4.249385915034508e-05,6.78267367207431e-05,9.843420170315949e-05,4.932853579690408e-05,0.09330447972006276,0.001332661654628213,0.002699147529660538,-0.02329618107470522,0.0007284205215997351,0.008596125112802529,0.0006054594884306905,2.0
0.5585435671594492,0.643015710022186,0.5190145353142689,5.7178393899684484e-05,4.4670620234128503e-07,3.319027083395748e-05,2.782979640586205e-05,9.952614188163832e-05,0.0001735900302298234,0.001527735212007195,9.537177419986434e-05,9.711392838899536e-05,0.00013794287528298883,0.0002861599932198272,0.00036411022552838146,0.0685157973151063,0.002812346106328121,0.0031916488097981305,-0.017957776950724643,0.0011851785607417805,0.011935207990705039,0.0015215840676009553,2.0
0.5780767105777577,0.6727390400883205,0.4479319554547145,3.4353074204651925e-05,2.8351918188158404e-07,1.961007674680956e-05,1.6018833776309494e-05,5.887748343740893e-05,0.00010835158067574535,0.0010537462926598871,5.6940102361218114e-05,6.090937090756029e-05,8.368541185204755e-05,0.00017082030708365437,0.0001507849515640224,0.10846026302879996,0.0028903788275690895,0.002947328380569704,-0.025682585090743292,0.001089337400625422,0.012756685696178481,0.0010421503581209304,2.0
0.5733106786046132,0.6120280060098696,0.5414074140080744,5.487679095437421e-06,2.3351825938031576e-08,2.9656818941300094e-06,3.4560702388286727e-06,8.873693856452e-06,3.754973610835477e-05,0.0003292607457262452,2.1156754299856607e-05,2.281473394145685e-05,2.6831248002798285e-05,6.349361472550785e-05,1.1115469146503031e-05,0.057450162172745275,0.0010916721755944447,0.0014750250909235459,-0.016710744115132525,0.0002980673766382227,0.005586041656653598,0.00022729733295042418,1.0
0.6142707106522332,0.7418093720627355,0.2623659164686566,1.6535667004327096e-05,8.795567555493134e-08,9.704442869560759e-06,8.561019087346651e-06,2.9142647167200593e-05,8.065535448387206e-05,0.0007710780890315649,4.702696786336997e-05,4.858085146484041e-05,5.5089571455905336e-05,0.0001410809035901099,5.3066590918141916e-05,0.05613624399500903,0.0012656059429833144,0.0020031729196284503,-0.018163799855245168,0.00037909775720930964,0.0081632014305234,0.0004951757940950045,1.0
0.5711573161595924,0.7573700517366888,0.3090790397646185,1.5050474666294629e-05,9.8369115465978e-08,8.623692455850737e-06,8.492533635229434e-06,2.590386707270754e-05,0.00013401152496981736,0.001327983058790703,7.659675124284154e-05,8.190868347800435e-05,9.000774065136987e-05,0.00022979025372852455,9.063074504932104e-05,0.06399566755164977,0.0014704182590149235,0.002157231423198382,-0.02143983070727424,0.0003998770123102317,0.008713785449735513,0.0004362670270916125,1.0
0.5818963433670735,0.6057470866837761,0.5380621910051333,6.964867408324556e-06,2.6183712061370517e-08,3.9799242333283175e-06,3.7704545368373535e-06,1.1965956412046323e-05,4.301983891683175e-05,0.0003796638248898724,2.270127835720824e-05,2.901155296399852e-05,3.142045447364461e-05,6.813001878368605e-05,8.902462100865974e-06,0.06770060590587959,0.0009553572468696074,0.001818194347170362,-0.01824041431910787,0.0002510546679868328,0.005966448428598817,0.00027027874938229097,1.0
